SMILES,Binary Activity
C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,0
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,1
C=CCc1ccc(O)c(OC)c1,0
C=CCc1ccc2c(c1)OCO2,0
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,0
CC(=O)/C(C)=C/C1C(C)=CCCC1(C)C,0
CC(=O)CC(C)(C)O,0
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0
CC(=O)NC1(c2cccc(F)c2)CCN(CC[C@@]2(c3ccc(Cl)c(Cl)c3)CN(c3ccccc3)C(=O)CO2)CC1.O=C(O)CCC(=O)O,0
CC(=O)Nc1ccc(-c2ccc(C(=O)N3CCc4c([nH]c5ccccc45)C3c3ccc4c(c3)OCO4)o2)cc1,1
CC(=O)Nc1ccc(O)cc1,0
CC(=O)Nc1cccc(-c2ccc(C(=O)N3CCc4c([nH]c5ccccc45)C3c3ccc4c(c3)OCO4)o2)c1,1
CC(=O)Nc1cccc(-c2nnc(O)n3c(Br)c(Br)nc23)c1,1
CC(=O)OC(C)c1ccccc1,0
CC(=O)OC/C=C(\C)CCC=C(C)C,0
CC(=O)OC1CC(C)OC(C)O1,0
CC(=O)OCC(COC(C)=O)OC(C)=O,0
CC(=O)OCCC(C)C,0
CC(=O)OCCOCCOCCOC(C)=O,0
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C,0
CC(=O)O[Hg]c1ccccc1,1
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,0
CC(=O)S[C@H](C(=O)N[C@H]1Cc2ccccc2[C@H]2CCC[C@@H](C(=O)O)N2C1=O)C(C)C,0
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
CC(=O)c1ccccc1,0
CC(C)(C)/N=C\Nc1nc2c(=O)n(CC3CC3)c(=O)n(CC3CC3)c2[nH]1,0
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,0
CC(C)(C)C(O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,0
CC(C)(C)C1=NN(c2ccc(C(=O)O)cc2)C(c2ccc(Br)cc2)C1,1
CC(C)(C)C1=NN(c2ccc(C(=O)O)cc2)C(c2ccc(Cl)c(Cl)c2)C1,1
CC(C)(C)C1=NN(c2ccc(C(=O)O)cc2)C(c2ccc(Cl)cc2)C1,1
CC(C)(C)C1=NN(c2ccc(C(=O)O)cc2)C(c2ccc(Cl)cc2Cl)C1,1
CC(C)(C)C1=NN(c2ccc(C(=O)O)cc2)C(c2ccc([N+](=O)[O-])cc2)C1,1
CC(C)(C)C1=NN(c2ccc(C(=O)O)cc2)C(c2cccc(Cl)c2)C1,1
CC(C)(C)C1=NN(c2ccc(C(=O)O)cc2)C(c2cccc(F)c2)C1,1
CC(C)(C)C1=NN(c2ccc(S(=O)(=O)O)cc2)C(c2ccc(Cl)cc2)C1,1
CC(C)(C)C1=NN(c2ccc(S(=O)(=O)O)cc2)C(c2ccc(F)cc2)C1,1
CC(C)(C)C1=NN(c2cccc(C(=O)O)c2)C(c2ccc(Cl)cc2)C1,1
CC(C)(C)CC(C)(C)c1ccc(O)c(-n2nc3ccccc3n2)c1,0
CC(C)(C)CC(C)(C)c1ccc(O)cc1,0
CC(C)(C)N1C(=O)[C@@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc(Cl)cc3Cl)N2C1=O,1
CC(C)(C)N1C(=O)[C@@H]2Cc3c([nH]c4ccccc34)[C@H](c3ccc(Cl)c(Cl)c3)N2C1=O,1
CC(C)(C)N1C(=O)[C@@H]2Cc3c([nH]c4ccccc34)[C@H](c3ccc(Cl)cc3Cl)N2C1=O,1
CC(C)(C)N1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc(Cl)c(Cl)c3)N2C1=O,1
CC(C)(C)N1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc(Cl)cc3Cl)N2C1=O,1
CC(C)(C)N1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@H](c3ccc(Cl)c(Cl)c3)N2C1=O,1
CC(C)(C)N1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@H](c3ccc(Cl)cc3Cl)N2C1=O,1
CC(C)(C)N1CC(=O)N2[C@@H](Cc3c([nH]c4ccccc34)[C@@H]2c2ccc(Cl)cc2Cl)C1=O,1
CC(C)(C)N1CC(=O)N2[C@@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc(Cl)c(Cl)c2)C1=O,1
CC(C)(C)N1CC(=O)N2[C@@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc(Cl)cc2Cl)C1=O,1
CC(C)(C)N1CC(=O)N2[C@@H](c3ccc(Cl)cc3Cl)c3[nH]c4ccccc4c3C[C@@H]2C1=O,1
CC(C)(C)N1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc(Cl)cc2Cl)C1=O,1
CC(C)(C)OOC(=O)c1ccccc1,0
CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,0
CC(C)(C)c1cc(/C=C2\SC(=N)NC2=O)cc(C(C)(C)C)c1O,0
CC(C)(C)c1cc(O)c(C(C)(C)C)cc1O,0
CC(C)(C)c1ccc(CSc2cnn(C(C)(C)C)c(=O)c2Cl)cc1,0
CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,0
CC(C)(C)c1ccc(O)cc1,0
CC(C)(C)c1cccc(C(C)(C)C)c1O,0
CC(C)(C)c1csc(-c2cc3cc(OCc4ccccc4CC(=O)O)ccc3o2)n1,1
CC(C)(O)CCc1ccc(OCc2cc(-c3cccc(OC(F)F)c3)c3ncccc3c2)cc1,0
CC(C)(O)c1ccc(CNC(=O)c2cccnc2Oc2ccc3nonc3c2)cc1,0
CC(C)(O)c1cnn2c(-c3ccc(F)c(-c4c(F)cccc4C#N)c3)cnc2n1,0
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,0
CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,0
CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,0
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0
CC(C)(c1ccccc1)c1ccc(O)c(C(C)(C)c2ccccc2)c1,0
CC(C)(c1ccccc1)c1ccc(O)cc1,0
CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,0
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0
CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,0
CC(C)=CCC/C(C)=C\CO,0
CC(C)=CCCC(C)=CC=O,0
CC(C)=CCc1c(O)cc(O)c2c(=O)c(O)c(-c3ccc(O)c(O)c3)oc12,1
CC(C)=CCc1c(O)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,1
CC(C)=CCc1c(O)cc(O)c2c1OC(c1ccc(O)cc1)CC2=O,0
CC(C)C(=O)c1c(C(C)C)nn2ccccc12,0
CC(C)C(C(=O)NO)c1csc(NC(=O)c2cccc(COc3ccccc3)n2)n1,1
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,0
CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O,0
CC(C)C1=NN(c2ccc(C(=O)O)cc2)C(c2cccc([N+](=O)[O-])c2)C1,1
CC(C)CCO,0
CC(C)CCc1nc2c([nH]1)N1C(=N[C@@H]3CCC[C@@H]31)N(C)C2=O,1
CC(C)COC(=O)CCCCC(=O)OCC(C)C,0
CC(C)COc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,1
CC(C)COc1ccccc1-c1nc2ccc[nH]c-2n1,1
CC(C)Cn1c(=O)c(NCC2CCOCC2)nc2ccc(-c3ccc(F)cc3)nc21,1
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(-c3ccccc3OC(C)C)nc21,1
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(CC3CC4CCC3C4)nc21,1
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(Cc3cncc4cc5c(cc34)OCO5)nc21,1
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(Cc3cncc4ccccc34)nc21,1
CC(C)Cn1c(=O)n(C)c(=O)c2nc[nH]c21,0
CC(C)Cn1c(N)nc2c1c(=O)n(CC1CC1)c(=O)n2CC1CC1,0
CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,0
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,0
CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C,0
CC(C)N1C(=O)c2[nH]c(Cc3ccccc3)nc2N2C[C@@H](Cc3ccccc3)N=C21,1
CC(C)N1C(=O)c2ccccc2NS1(=O)=O,0
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,0
CC(C)NCC(O)c1ccc(O)c(O)c1,0
CC(C)OC(=O)Nc1cccc(Cl)c1,0
CC(C)OCCn1c(=O)c(NCCN2CCOCC2)nc2ccc(-c3ccc(F)c(F)c3)nc21,1
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,0
CC(C)OP(C)(=O)OC(C)C,0
CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,0
CC(C)S(=O)(=O)n1c(N)nc2c1c(=O)n(CC1CC1)c(=O)n2CC1CC1,0
CC(C)[C@H](C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,0
CC(C)c1cccc(C(C)C)c1NC(=O)[N-]S(=O)(=O)c1cc(C(C)(C)O)co1,0
CC(C)c1n[nH]c2c(=O)[nH]c(C[C@@H]3CCCC[C@H]3Nc3ncc(C(=O)O)c(C(F)(F)F)n3)nc12,1
CC(C)c1n[nH]c2c(=O)[nH]c(Cc3ccccc3OCCN3CCOCC3)nc12,1
CC(C)c1ncc2c(=O)[nH]c3cc(Cl)ccc3n12,1
CC(C)c1nn2cccc3c2c1C1=NNC(=O)CC1C3,0
CC(C)c1nn2ccccc2c1-c1ccc(=O)[nH]n1,0
CC(C)c1nn2ccccc2c1-c1ccc(Cl)nn1,0
CC(C)c1nn2ccccc2c1C1=NNC(=O)CC1,0
CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)ccc3F)cn12,0
CC(COCC(C)OC(=O)c1ccccc1)OC(=O)c1ccccc1,0
CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,0
CC(Cl)(Cl)C(=O)O,0
CC(O)CC(C)(C)O,0
CC(O)CCO,0
CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,0
CC(O)CO,0
CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,0
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,0
CC(Oc1cccc(Cl)c1)C(=O)O,0
CC(c1ccc(O)cc1)(c1ccc(O)cc1)c1ccc(O)cc1,0
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,0
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0
CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,0
CC1(C)C(=O)N(Br)C(=O)N1Br,0
CC1(C)C(=O)N(Cl)C(=O)N1Cl,0
CC1(C)C(=O)NC(=O)N1CO,0
CC1(C)C(=O)Nc2nc(-c3nn(CCC(F)(F)C(F)(F)F)c4cc(Cl)ccc34)nnc21,1
CC1(C)C(=O)Nc2nc(-c3nn(Cc4ccccc4F)c4c3CCC4)nc(I)c21,1
CC1(C)C(=O)Nc2nc(-c3nn(Cc4ccccc4F)c4c3CCC4)nnc21,1
CC1(C)C(=O)Nc2nc(-c3nn(Cc4ccccc4F)c4cc(Cl)ccc34)nnc21,1
CC1(C)C(=O)Nc2nc(-c3nn(Cc4ccccc4F)c4ncncc34)nnc21,1
CC1(C)C(=O)Nc2nc(-c3nn(Cc4ncccc4F)c4cc(Cl)ccc34)nnc21,1
CC1(C)C(=O)Nc2nc(-n3nc(CCC(F)(F)C(F)(F)F)c4cc(F)ccc43)nnc21,1
CC1(C)C(=O)Nc2nc(-n3nc(Cc4ccccc4F)c4cc(F)ccc43)nc(I)c21,1
CC1(C)C(=O)Nc2nc(-n3nc(Cc4ccccc4F)c4cc(F)ccc43)ncc21,1
CC1(C)C(=O)Nc2nc(-n3nc(Cc4ccccc4F)c4ccccc43)nc(I)c21,1
CC1(C)C(=O)Nc2nc(-n3nc(Cc4ccccc4F)c4ccccc43)ncc21,1
CC1(C)C(=O)Nc2nc(-n3nc(Cc4ccccc4F)c4ncc(F)cc43)nnc21,1
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0
CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1,0
CC1(C)CNC(=NN=C(/C=C/c2ccc(C(F)(F)F)cc2)/C=C/c2ccc(C(F)(F)F)cc2)NC1,0
CC1(C)CON(Cc2ccccc2Cl)C1=O,0
CC1(C)NC(=O)NC1=O,0
CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,0
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,0
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,0
CC1=C(C(=O)Nc2ccccc2)SCCO1,0
CC1=C2C[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@]12O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,0
CC1=CC(=O)CC(C)(C)C1,0
CC1=NNC(=O)N(/N=C/c2cccnc2)C1,0
CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0
CCC(=NOC/C=C/Cl)C1=C(O)CC(C2CCOCC2)CC1=O,0
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0
CCC(=O)Nc1ccc(Cl)c(Cl)c1,0
CCC(=O)OCC(NC(=O)c1cccc(COc2cc(O)c(C(C)=O)cc2CC)n1)C(=O)O,1
CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0
CCC(C(=O)Nc1nc(CC(=O)NO)cs1)c1ccccc1,1
CCC(C)(C)C(=O)OC1=C(c2cc(Cl)cc(Cl)c2)C(=O)OC12CCCCC2,0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0
CCC(C)(C)C1CCC(O)CC1,0
CCC(C)(C)c1ccc(O)c(C(C)(C)CC)c1,0
CCC(C)(C)c1ccc(O)cc1,0
CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1,0
CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl,0
CCC(C)Nc1c([N+](=O)[O-])cc(C(C)(C)C)cc1[N+](=O)[O-],0
CCC(C)OC(=O)N1CCCCC1CCO,0
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0
CCC(C)c1ccc(O)cc1,0
CCC(C)c1nc2c(=O)n(Cc3cccc(OP(=O)(O)O)c3)nc(C)c2c2cc(-c3ccccc3)nn12,1
CCC(C)c1nc2c(=O)n(Cc3ccccc3)nc(C)c2c2cc(-c3ccccc3)nn12,1
CCC(CC)c1nc2c(=O)n(Cc3ccccc3)nc(C)c2c2cc(-c3ccccc3)nn12,1
CCC12COCN1COC2,0
CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O,0
CCCC(=O)O,0
CCCC(=O)OCC,0
CCCC(CCC)C(=O)O,0
CCCC(O)(c1ccc(Oc2ccccn2)c(OC)c1)c1cnc2ccccc2c1,0
CCCC/C=C/c1cc(C)ccc1/C=C/CC(=O)O,0
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,0
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,0
CCCCC(C(=O)NO)c1csc(NC(=O)c2cccc(COc3ccccc3)n2)n1,1
CCCCC(C(=O)O)c1csc(NC(=O)c2cccc(COc3ccccc3)n2)n1,1
CCCCC(CC)C(=O)O,1
CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC,0
CCCCC(CC)CO,0
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-],0
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,0
CCCCC(CC)COC(=O)CCCCC(=O)OCc1ccccc1,0
CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC,0
CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,0
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1,1
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)cc1,0
CCCCC(CC)COC(=O)c1ccccc1C(=O)O,0
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0
CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl,0
CCCCC=O,0
CCCCCC(=O)O,0
CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,0
CCCCCC(O)c1cc(C)ccc1/C=C/CC(=O)O,0
CCCCCCC(=O)O,0
CCCCCCC(=O)OCC,0
CCCCCCC(C(=O)NO)c1csc(NC(=O)c2cccc(COc3ccccc3)n2)n1,1
CCCCCCC(C(=O)O)c1csc(NC(=O)c2cccc(COc3ccccc3)n2)n1,1
CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl,0
CCCCCCC(C=O)=Cc1ccccc1,0
CCCCCCCC(=O)O,0
CCCCCCCC(=O)OC,0
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,0
CCCCCCCC1CCC(=O)O1,0
CCCCCCCC=O,0
CCCCCCCCC(=O)O,0
CCCCCCCCCC,0
CCCCCCCCCCC,0
CCCCCCCCCCCC(=O)Nc1nc(CC(=O)NO)cs1,1
CCCCCCCCCCCCCCCC,0
CCCCCCCCCCCCCCCCO,0
CCCCCCCCCCCCCCCCOS(=O)(=O)[O-],0
CCCCCCCCCCCCCCCO,0
CCCCCCCCCCCCCCO,0
CCCCCCCCCCCCCCOS(=O)(=O)[O-],0
CCCCCCCCCCCCCN1CC(C)OC(C)C1,0
CCCCCCCCCCCCCO,0
CCCCCCCCCCCCN1CCCC1=O,0
CCCCCCCCCCCCO,0
CCCCCCCCCCCC[N+](C)(C)C,0
CCCCCCCCCCCCc1ccccc1,0
CCCCCCCCCCCO,0
CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,0
CCCCCCCCCC[N+](C)(C)[O-],0
CCCCCCCCCc1ccc(O)cc1,0
CCCCCCCCN(C)C,0
CCCCCCCCN(C)CCCCCCCC,0
CCCCCCCCO,0
CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,0
CCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC)c(C(=O)OCCCCCCCC)c1,0
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,0
CCCCCCCC[Si](OCC)(OCC)OCC,0
CCCCCCCCn1sccc1=O,0
CCCCCCCc1ccc(O)cc1,0
CCCCCCNS(=O)(=O)c1ccc(OCC)c(-c2nc3c(CCC)nn(C)c3c(=O)[nH]2)c1,1
CCCCCCOC(=O)CC(CC(=O)OCCCCCC)(OC(=O)CCC)C(=O)OCCCCCC,0
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,0
CCCCCCOCCO,0
CCCCCCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc(C(C)C)c(Br)c(=O)[nH]1,1
CCCCCCOc1ccccc1-c1nc2ccc[nH]c-2n1,1
CCCCCCc1ccc(O)cc1O,0
CCCCCCc1nc2c([nH]1)N1C(=N[C@@H]3CCC[C@@H]31)N(C)C2=O,1
CCCCCCc1nc2c(n1Cc1ccccc1)C(=O)N(C)C1=N[C@@H]3CCC[C@@H]3N12,1
CCCCCN1C(=O)CN(C)c2ncc(-c3ccc(F)c(F)c3)cc21,1
CCCCCN1CC[C@@H](N2CC(=O)N3[C@H](Cc4c([nH]c5ccccc45)[C@H]3c3ccc4c(c3)OCO4)C2=O)C1,1
CCCCCOC(=O)COc1cc(N2C(=O)C3=C(CCCC3)C2=O)c(F)cc1Cl,0
CCCCCOC(=O)c1ccccc1C(=O)OCCCCC,0
CCCCCOC(C)=O,0
CCCCCOc1ccccc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,1
CCCCCOc1ccccc1-c1nc2cc[nH]cc-2n1,1
CCCCCc1ccc(N)cc1,0
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0
CCCCN(CCCC)N=O,0
CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,0
CCCCN1C(=O)[C@@H]([C@H](O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2,0
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc(C#N)cc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc(Cl)cc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc(OC)cc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3cccc(Cl)c3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccccc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3cccnc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccncc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccoc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@H](c3ccc(C#N)cc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@H](c3ccc(Cl)cc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@H](c3ccc(OC)cc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@H](c3cccc(Cl)c3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@H](c3ccccc3)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@H](c3ccccc3OC)N2C1=O,1
CCCCN1C(=O)[C@H]2Cc3c(n(C)c4ccccc34)[C@H](c3ccc(OC)cc3)N2C1=O,1
CCCCN1CC(=O)N2[C@@H](Cc3c([nH]c4ccccc34)[C@@H]2c2ccc(Cl)cc2Cl)C1=O,1
CCCCN1CC(=O)N2[C@@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccccc2Br)C1=O,1
CCCCN1CC(=O)N2[C@@H](c3ccc(Cl)cc3Cl)c3[nH]c4ccccc4c3C[C@@H]2C1=O,1
CCCCN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc(Cl)cc2Cl)C1=O,1
CCCCN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccccc2Br)C1=O,1
CCCCN1CC=C(c2c(CO)c(CO)cc3cc(OCC)c(OCC)cc23)CC1=O,1
CCCCNC(=O)Nc1ccc(-c2nnc(O)n3c(Br)c(Br)nc23)cc1,0
CCCCNC(=O)OCC#CI,0
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,0
CCCCNc1c(C(=O)OCC)cnc2c1cnn2CC,1
CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,0
CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,0
CCCCOC(=O)CCCCC(=O)OCCCC,0
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0
